tanggal,pm10,pm25,so2,co,o3,no2,max,critical,categori,location,cluster
2021-01-01,43,94.5,58,29,35,65,65,O3,SEDANG,DKI2,2
2021-01-02,58,94.5,86,38,64,80,86,PM25,SEDANG,DKI3,2
2021-01-03,64,94.5,93,25,62,86,93,PM25,SEDANG,DKI3,2
2021-01-04,50,94.5,67,24,31,77,77,O3,SEDANG,DKI2,2
2021-01-05,59,94.5,89,24,35,77,89,PM25,SEDANG,DKI3,2
2021-01-06,73,94.5,81,29,66,85,85,O3,SEDANG,DKI2,2
2021-01-07,36,94.5,52,22,55,72,72,O3,SEDANG,DKI2,2
2021-01-08,38,94.5,68,26,51,71,71,O3,SEDANG,DKI2,2
2021-01-09,60,94.5,77,34,42,80,80,O3,SEDANG,DKI2,2
2021-01-11,51,94.5,72,17,57,68,72,PM25,SEDANG,DKI3,2
2021-01-13,36,94.5,47,17,32,68,68,O3,SEDANG,DKI2,1
2021-01-14,36,94.5,78,20,38,65,78,PM25,SEDANG,DKI3,2
2021-01-15,52,94.5,82,20,56,65,82,PM25,SEDANG,DKI3,2
2021-01-16,70,94.5,92,19,38,67,92,PM25,SEDANG,DKI3,2
2021-01-17,58,94.5,86,22,41,93,93,O3,SEDANG,DKI2,2
2021-01-18,51,94.5,64,21,37,78,78,O3,SEDANG,DKI2,2
2021-01-19,42,94.5,56,19,35,58,58,O3,SEDANG,DKI2,2
2021-01-20,54,94.5,45,17,33,72,72,O3,SEDANG,DKI2,2
2021-01-21,63,94.5,51,21,38,67,67,O3,SEDANG,DKI2,2
2021-01-22,84,94.5,112,32,54,67,112,PM25,TIDAK SEHAT,DKI3,2
2021-01-23,89,94.5,126,47,61,104,126,PM25,TIDAK SEHAT,DKI3,2
2021-01-24,64,94.5,90,19,31,75,90,PM25,SEDANG,DKI3,2
2021-01-25,62,94.5,95,29,67,134,134,O3,TIDAK SEHAT,DKI2,2
2021-01-26,57,94.5,79,34,39,71,79,PM25,SEDANG,DKI3,2
2021-01-27,33,94.5,37,25,20,63,63,O3,SEDANG,DKI2,1
2021-01-30,46,94.5,39,25,32,64,64,O3,SEDANG,DKI2,2
2021-01-31,41,94.5,55,24,29,68,68,O3,SEDANG,DKI2,2
2021-02-01,73,126.0,38,26,46,34,126,PM25,TIDAK SEHAT,DKI5,0
2021-02-02,53,70.0,40,14,55,25,70,PM25,SEDANG,DKI3,1
2021-02-03,32,53.0,40,11,42,19,53,PM25,SEDANG,DKI3,1
2021-02-04,36,59.0,40,14,47,24,59,PM25,SEDANG,DKI5,1
2021-02-06,34,53.0,40,8,57,15,57,O3,SEDANG,DKI2,1
2021-02-07,33,55.0,40,10,57,13,57,O3,SEDANG,DKI2,1
2021-02-09,33,57.0,40,13,47,22,57,PM25,SEDANG,DKI4,1
2021-02-10,50,64.0,40,13,49,16,64,PM25,SEDANG,DKI3,1
2021-02-11,38,57.0,43,13,35,17,57,PM25,SEDANG,DKI3,1
2021-02-12,63,98.0,43,16,33,42,98,PM25,SEDANG,DKI3,0
2021-02-13,59,89.0,40,12,40,16,89,PM25,SEDANG,DKI3,1
2021-02-14,55,73.0,40,11,42,19,73,PM25,SEDANG,DKI3,1
2021-02-15,42,66.0,40,13,37,25,66,PM25,SEDANG,DKI4,1
2021-02-16,43,63.0,40,11,42,26,63,PM25,SEDANG,DKI4,1
2021-02-17,46,71.0,40,25,41,37,71,PM25,SEDANG,DKI5,1
2021-02-18,53,70.0,44,13,41,29,70,PM25,SEDANG,DKI3,1
2021-02-19,32,52.0,42,20,41,33,52,PM25,SEDANG,DKI5,1
2021-02-20,45,63.0,39,13,53,20,63,PM25,SEDANG,DKI4,1
2021-02-21,36,52.0,39,10,48,17,52,PM25,SEDANG,DKI5,1
2021-02-22,68,103.0,42,22,41,40,103,PM25,TIDAK SEHAT,DKI3,0
2021-02-23,66,90.0,40,16,54,23,90,PM25,SEDANG,DKI3,0
2021-02-24,42,61.0,40,10,33,16,61,PM25,SEDANG,DKI4,1
2021-02-25,31,54.0,43,12,45,23,54,PM25,SEDANG,DKI3,1
2021-02-26,48,75.0,43,13,40,20,75,PM25,SEDANG,DKI4,1
2021-02-27,59,94.0,44,15,50,31,94,PM25,SEDANG,DKI4,1
2021-02-28,68,113.0,40,18,60,18,113,PM25,TIDAK SEHAT,DKI4,0
2021-03-01,62,97.0,45,13,38,18,97,PM25,SEDANG,DKI3,1
2021-03-02,55,81.0,50,17,53,28,81,PM25,SEDANG,DKI4,1
2021-03-03,59,83.0,46,21,50,35,83,PM25,SEDANG,DKI3,1
2021-03-04,62,103.0,45,19,49,31,103,PM25,TIDAK SEHAT,DKI4,0
2021-03-05,65,81.0,54,16,59,30,81,PM25,SEDANG,DKI2,0
2021-03-06,71,95.0,59,25,52,42,95,PM25,SEDANG,DKI4,0
2021-03-07,64,103.0,41,23,51,31,103,PM25,TIDAK SEHAT,DKI5,0
2021-03-08,58,81.0,40,16,41,22,81,PM25,SEDANG,DKI4,1
2021-03-09,51,63.0,41,15,33,22,63,PM25,SEDANG,DKI3,1
2021-03-10,60,91.0,42,21,42,39,91,PM25,SEDANG,DKI5,0
2021-03-11,38,53.0,39,9,43,21,53,PM25,SEDANG,DKI4,1
2021-03-12,66,99.0,41,19,45,25,99,PM25,SEDANG,DKI3,0
2021-03-13,53,72.0,41,13,41,25,72,PM25,SEDANG,DKI3,1
2021-03-14,52,73.0,41,16,37,21,73,PM25,SEDANG,DKI3,1
2021-03-15,55,92.0,42,18,49,34,92,PM25,SEDANG,DKI5,1
2021-03-16,67,101.0,46,13,57,36,101,PM25,TIDAK SEHAT,DKI4,0
2021-03-17,78,123.0,55,20,53,45,123,PM25,TIDAK SEHAT,DKI4,0
2021-03-18,78,125.0,45,16,74,40,125,PM25,TIDAK SEHAT,DKI4,0
2021-03-19,73,96.0,42,14,59,35,96,PM25,SEDANG,DKI5,0
2021-03-20,65,106.0,44,16,56,31,106,PM25,TIDAK SEHAT,DKI3,0
2021-03-21,81,118.0,41,16,51,17,118,PM25,TIDAK SEHAT,DKI3,0
2021-03-22,62,93.0,41,15,43,18,93,PM25,SEDANG,DKI3,1
2021-03-23,51,77.0,41,11,44,16,77,PM25,SEDANG,DKI3,1
2021-03-24,43,64.0,40,11,37,15,64,PM25,SEDANG,DKI3,1
2021-03-25,38,68.0,41,9,41,17,68,PM25,SEDANG,DKI4,1
2021-03-26,57,83.0,42,19,53,28,83,PM25,SEDANG,DKI4,1
2021-03-27,62,91.0,49,13,63,33,91,PM25,SEDANG,DKI4,0
2021-03-28,57,78.0,43,15,71,31,78,PM25,SEDANG,DKI5,1
2021-03-29,65,91.0,48,19,67,37,91,PM25,SEDANG,DKI5,0
2021-03-30,59,76.0,42,15,55,30,76,PM25,SEDANG,DKI4,1
2021-03-31,56,69.0,43,18,48,25,69,PM25,SEDANG,DKI4,1
2021-04-02,51,70.0,44,11,42,19,70,PM25,SEDANG,DKI3,1
2021-04-03,39,67.0,42,9,57,22,67,PM25,SEDANG,DKI4,1
2021-04-04,68,103.0,43,30,49,37,103,PM25,TIDAK SEHAT,DKI3,0
2021-04-05,61,85.0,43,15,59,28,85,PM25,SEDANG,DKI3,1
2021-04-06,43,61.0,43,10,36,18,61,PM25,SEDANG,DKI2,1
2021-04-08,39,57.0,51,12,40,22,57,PM25,SEDANG,DKI2,1
2021-04-09,55,77.0,43,14,49,28,77,PM25,SEDANG,DKI5,1
2021-04-10,64,101.0,43,16,50,29,101,PM25,TIDAK SEHAT,DKI3,0
2021-04-11,66,108.0,50,18,60,31,108,PM25,TIDAK SEHAT,DKI4,0
2021-04-12,69,93.0,51,20,54,31,93,PM25,SEDANG,DKI2,0
2021-04-13,70,82.0,63,18,64,40,82,PM25,SEDANG,DKI2,0
2021-04-14,65,81.0,55,16,65,32,81,PM25,SEDANG,DKI2,0
2021-04-15,67,88.0,55,27,50,42,88,PM25,SEDANG,DKI5,0
2021-04-16,69,94.0,55,20,50,44,94,PM25,SEDANG,DKI2,0
2021-04-17,67,118.0,43,20,39,41,118,PM25,TIDAK SEHAT,DKI5,0
2021-04-18,57,93.0,42,16,32,26,93,PM25,SEDANG,DKI5,1
2021-04-19,63,108.0,52,14,41,30,108,PM25,TIDAK SEHAT,DKI5,0
2021-04-20,64,94.0,52,12,55,30,94,PM25,SEDANG,DKI2,0
2021-04-21,76,105.0,56,19,50,37,105,PM25,TIDAK SEHAT,DKI5,0
2021-04-22,63,99.0,52,14,60,40,99,PM25,SEDANG,DKI4,0
2021-04-23,75,112.0,51,16,65,42,112,PM25,TIDAK SEHAT,DKI4,0
2021-04-24,88,115.0,61,18,73,40,115,PM25,TIDAK SEHAT,DKI2,0
2021-04-25,74,116.0,55,17,58,36,116,PM25,TIDAK SEHAT,DKI4,0
2021-04-26,64,117.0,52,11,59,24,117,PM25,TIDAK SEHAT,DKI4,0
2021-04-27,75,138.0,51,12,65,28,138,PM25,TIDAK SEHAT,DKI4,0
2021-04-28,61,94.0,51,15,56,34,94,PM25,SEDANG,DKI4,0
2021-04-29,69,85.0,60,17,44,38,85,PM25,SEDANG,DKI2,0
2021-04-30,71,91.0,57,18,55,42,91,PM25,SEDANG,DKI2,0
2021-05-01,66,102.0,51,15,57,33,102,PM25,TIDAK SEHAT,DKI3,0
2021-05-02,55,89.0,47,13,53,17,89,PM25,SEDANG,DKI4,1
2021-05-03,61,95.0,50,10,51,20,95,PM25,SEDANG,DKI4,1
2021-05-04,74,113.0,54,18,39,26,113,PM25,TIDAK SEHAT,DKI4,0
2021-05-05,73,117.0,53,20,45,38,117,PM25,TIDAK SEHAT,DKI4,0
2021-05-06,57,77.0,53,16,66,38,77,PM25,SEDANG,DKI4,1
2021-05-07,67,83.0,61,26,151,45,151,O3,TIDAK SEHAT,DKI3,0
2021-05-08,60,87.0,53,12,71,28,87,PM25,SEDANG,DKI4,0
2021-05-09,46,66.0,46,9,61,21,66,PM25,SEDANG,DKI4,1
2021-05-10,55,76.0,51,10,66,21,76,PM25,SEDANG,DKI3,1
2021-05-11,69,102.0,50,12,57,24,102,PM25,TIDAK SEHAT,DKI4,0
2021-05-12,67,105.0,52,10,63,21,105,PM25,TIDAK SEHAT,DKI4,0
2021-05-13,81,115.0,49,14,48,20,115,PM25,TIDAK SEHAT,DKI5,0
2021-05-14,56,81.0,51,9,52,14,81,PM25,SEDANG,DKI5,1
2021-05-15,62,89.0,54,11,40,19,89,PM25,SEDANG,DKI4,1
2021-05-16,54,92.0,50,9,52,16,92,PM25,SEDANG,DKI4,1
2021-05-17,54,75.0,55,11,51,24,75,PM25,SEDANG,DKI5,1
2021-05-18,41,58.0,48,10,49,26,58,PM25,SEDANG,DKI3,1
2021-05-19,61,99.0,52,17,55,36,99,PM25,SEDANG,DKI4,0
2021-05-20,66,103.0,53,12,56,27,103,PM25,TIDAK SEHAT,DKI4,0
2021-05-21,60,95.0,58,15,65,34,95,PM25,SEDANG,DKI4,0
2021-05-22,64,90.0,62,16,66,36,90,PM25,SEDANG,DKI2,0
2021-05-23,73,109.0,64,31,57,40,109,PM25,TIDAK SEHAT,DKI5,2
2021-05-24,86,118.0,74,26,72,38,118,PM25,TIDAK SEHAT,DKI4,0
2021-05-25,56,70.0,52,15,66,35,70,PM25,SEDANG,DKI5,1
2021-05-26,62,93.0,52,12,64,24,93,PM25,SEDANG,DKI4,0
2021-05-27,60,79.0,52,10,62,20,79,PM25,SEDANG,DKI4,1
2021-05-28,66,93.0,53,12,63,24,93,PM25,SEDANG,DKI4,0
2021-05-29,60,91.0,46,14,66,32,91,PM25,SEDANG,DKI4,0
2021-05-30,53,72.0,55,17,51,29,72,PM25,SEDANG,DKI4,1
2021-05-31,62,93.0,49,20,71,37,93,PM25,SEDANG,DKI4,0
2021-06-01,73,105.0,50,18,64,35,105,PM25,TIDAK SEHAT,DKI3,0
2021-06-02,68,100.0,54,20,76,38,100,PM25,SEDANG,DKI4,0
2021-06-03,68,93.0,57,20,61,41,93,PM25,SEDANG,DKI2,0
2021-06-04,66,100.0,48,13,76,30,100,PM25,SEDANG,DKI4,0
2021-06-05,64,93.0,51,20,65,38,93,PM25,SEDANG,DKI4,0
2021-06-06,63,95.0,50,15,72,32,95,PM25,SEDANG,DKI3,0
2021-06-07,61,86.0,52,15,68,31,86,PM25,SEDANG,DKI4,0
2021-06-08,70,103.0,53,16,72,38,103,PM25,TIDAK SEHAT,DKI4,0
2021-06-09,68,108.0,54,14,67,34,108,PM25,TIDAK SEHAT,DKI4,0
2021-06-10,71,108.0,56,23,48,47,108,PM25,TIDAK SEHAT,DKI4,0
2021-06-11,65,99.0,51,15,61,40,99,PM25,SEDANG,DKI4,0
2021-06-12,67,93.0,54,17,57,35,93,PM25,SEDANG,DKI4,0
2021-06-13,55,80.0,52,14,58,25,80,PM25,SEDANG,DKI4,1
2021-06-14,69,103.0,53,13,58,26,103,PM25,TIDAK SEHAT,DKI4,0
2021-06-15,73,114.0,52,13,44,29,114,PM25,TIDAK SEHAT,DKI3,0
2021-06-16,67,97.0,66,25,43,55,97,PM25,SEDANG,DKI5,2
2021-06-17,66,102.0,51,28,44,41,102,PM25,TIDAK SEHAT,DKI4,0
2021-06-18,77,102.0,59,23,49,45,102,PM25,TIDAK SEHAT,DKI4,0
2021-06-19,64,102.0,59,21,41,45,102,PM25,TIDAK SEHAT,DKI4,0
2021-06-20,81,140.0,66,26,44,58,140,PM25,TIDAK SEHAT,DKI4,2
2021-06-21,62,90.0,55,16,44,35,90,PM25,SEDANG,DKI4,0
2021-06-22,59,84.0,54,16,38,35,84,PM25,SEDANG,DKI4,1
2021-06-23,66,107.0,52,17,51,43,107,PM25,TIDAK SEHAT,DKI4,0
2021-06-24,80,119.0,54,19,42,52,119,PM25,TIDAK SEHAT,DKI4,0
2021-06-25,85,147.0,58,30,40,63,147,PM25,TIDAK SEHAT,DKI4,2
2021-06-26,67,118.0,53,10,53,23,118,PM25,TIDAK SEHAT,DKI4,0
2021-06-27,72,134.0,57,22,57,41,134,PM25,TIDAK SEHAT,DKI4,0
2021-06-28,65,117.0,53,18,61,38,117,PM25,TIDAK SEHAT,DKI4,0
2021-06-29,75,128.0,52,24,51,50,128,PM25,TIDAK SEHAT,DKI5,0
2021-06-30,79,125.0,57,19,55,38,125,PM25,TIDAK SEHAT,DKI4,0
2021-07-01,64,114.0,53,14,48,31,114,PM25,TIDAK SEHAT,DKI4,0
2021-07-02,68,108.0,56,23,40,51,108,PM25,TIDAK SEHAT,DKI4,0
