tanggal,pm10,pm25,so2,co,o3,no2,max,critical,categori,location,cluster
2021-07-03,80,141.0,54,13,44,27,141,PM25,TIDAK SEHAT,DKI4,0
2021-07-05,83,153.0,56,13,62,26,153,PM25,TIDAK SEHAT,DKI4,0
2021-07-06,68,102.0,51,10,55,29,102,PM25,TIDAK SEHAT,DKI3,0
2021-07-07,84,130.0,54,12,51,27,130,PM25,TIDAK SEHAT,DKI4,0
2021-07-08,83,145.0,56,11,50,26,145,PM25,TIDAK SEHAT,DKI4,0
2021-07-10,78,132.0,54,10,63,23,132,PM25,TIDAK SEHAT,DKI4,0
2021-07-11,66,119.0,54,10,54,17,119,PM25,TIDAK SEHAT,DKI4,0
2021-07-12,64,59.0,52,9,44,14,64,PM10,SEDANG,DKI2,1
2021-07-13,78,119.0,54,11,43,26,119,PM25,TIDAK SEHAT,DKI2,0
2021-07-14,66,116.0,51,13,50,26,116,PM25,TIDAK SEHAT,DKI4,0
2021-07-16,85,138.0,53,11,53,29,138,PM25,TIDAK SEHAT,DKI4,0
2021-07-17,74,134.0,55,10,58,20,134,PM25,TIDAK SEHAT,DKI4,0
2021-07-18,82,150.0,55,13,58,27,150,PM25,TIDAK SEHAT,DKI4,0
2021-07-19,80,140.0,51,11,77,28,140,PM25,TIDAK SEHAT,DKI4,0
2021-07-20,86,147.0,51,15,60,24,147,PM25,TIDAK SEHAT,DKI4,0
2021-07-21,55,102.0,52,9,58,19,102,PM25,TIDAK SEHAT,DKI4,1
2021-07-22,60,110.0,53,11,54,27,110,PM25,TIDAK SEHAT,DKI4,0
2021-07-23,63,104.0,52,10,59,28,104,PM25,TIDAK SEHAT,DKI4,0
2021-07-24,66,104.0,54,13,51,34,104,PM25,TIDAK SEHAT,DKI4,0
2021-07-25,81,148.0,55,24,54,42,148,PM25,TIDAK SEHAT,DKI4,0
2021-07-26,79,131.0,54,16,46,32,131,PM25,TIDAK SEHAT,DKI4,0
2021-07-27,82,140.0,56,13,41,35,140,PM25,TIDAK SEHAT,DKI4,0
2021-07-28,82,145.0,53,18,40,45,145,PM25,TIDAK SEHAT,DKI4,0
2021-07-29,78,140.0,52,18,53,39,140,PM25,TIDAK SEHAT,DKI5,0
2021-07-30,90,154.0,54,15,81,35,154,PM25,TIDAK SEHAT,DKI4,0
2021-07-31,63,100.0,50,18,65,29,100,PM26,SEDANG,DKI4,0
2021-08-01,55,86.0,50,9,67,22,86,PM25,SEDANG,DKI4,1
2021-08-02,52,81.0,50,10,59,28,81,PM25,SEDANG,DKI4,1
2021-08-03,61,104.0,53,12,47,35,104,PM25,TIDAK SEHAT,DKI4,0
2021-08-04,64,89.0,53,9,50,26,89,PM25,SEDANG,DKI2,1
2021-08-05,61,90.0,55,11,58,27,90,PM25,SEDANG,DKI4,0
2021-08-06,76,105.0,58,20,38,52,105,PM25,TIDAK SEHAT,DKI4,0
2021-08-07,63,101.0,53,10,48,18,101,PM25,TIDAK SEHAT,DKI4,0
2021-08-08,60,92.0,53,9,57,17,92,PM25,SEDANG,DKI4,1
2021-08-09,56,82.0,52,8,57,16,82,PM25,SEDANG,DKI4,1
2021-08-10,36,68.0,48,8,55,19,68,PM25,SEDANG,DKI4,1
2021-08-11,61,102.0,50,12,59,25,102,PM25,TIDAK SEHAT,DKI4,0
2021-08-12,65,104.0,52,10,47,20,104,PM25,TIDAK SEHAT,DKI4,0
2021-08-13,61,101.0,51,11,49,32,101,PM25,TIDAK SEHAT,DKI4,0
2021-08-14,73,116.0,53,15,53,40,116,PM25,TIDAK SEHAT,DKI5,0
2021-08-15,63,114.0,53,12,46,30,114,PM25,TIDAK SEHAT,DKI4,0
2021-08-16,60,100.0,54,9,42,21,100,PM25,SEDANG,DKI4,1
2021-08-17,62,103.0,51,13,40,22,103,PM25,TIDAK SEHAT,DKI4,0
2021-08-18,62,97.0,51,11,42,26,97,PM25,SEDANG,DKI4,1
2021-08-19,72,119.0,55,15,28,36,119,PM25,TIDAK SEHAT,DKI4,0
2021-08-20,73,106.0,55,12,34,34,106,PM25,TIDAK SEHAT,DKI4,0
2021-08-21,60,89.0,51,13,33,35,89,PM25,SEDANG,DKI5,1
2021-08-22,74,134.0,52,14,29,29,134,PM25,TIDAK SEHAT,DKI4,0
2021-08-23,66,106.0,52,13,33,27,106,PM25,TIDAK SEHAT,DKI4,0
2021-08-24,69,110.0,52,12,41,30,110,PM25,TIDAK SEHAT,DKI4,0
2021-08-25,69,106.0,51,12,38,34,106,PM25,TIDAK SEHAT,DKI4,0
2021-08-26,64,96.0,51,10,31,33,96,PM25,SEDANG,DKI5,1
2021-08-27,63,105.0,52,11,32,31,105,PM25,TIDAK SEHAT,DKI4,0
2021-08-28,76,123.0,51,11,44,27,123,PM25,TIDAK SEHAT,DKI4,0
2021-08-29,68,122.0,52,12,36,29,122,PM25,TIDAK SEHAT,DKI4,0
2021-08-30,87,140.0,52,17,39,41,140,PM25,TIDAK SEHAT,DKI4,0
2021-08-31,74,109.0,51,19,48,33,109,PM25,TIDAK SEHAT,DKI4,0
2021-09-01,79,118.0,55,16,32,38,118,PM25,TIDAK SEHAT,DKI4,0
2021-09-02,66,115.0,52,15,39,28,115,PM25,TIDAK SEHAT,DKI4,0
2021-09-03,66,111.0,51,11,45,30,111,PM25,TIDAK SEHAT,DKI4,0
2021-09-04,62,93.0,50,10,37,28,93,PM25,SEDANG,DKI4,1
2021-09-05,74,120.0,52,12,36,28,120,PM25,TIDAK SEHAT,DKI4,0
2021-09-06,73,109.0,51,13,34,24,109,PM25,TIDAK SEHAT,DKI4,0
2021-09-07,60,86.0,51,11,27,24,86,PM25,SEDANG,DKI4,1
2021-09-08,64,106.0,52,16,29,34,106,PM25,TIDAK SEHAT,DKI4,0
2021-09-09,68,88.0,54,12,35,31,88,PM25,SEDANG,DKI2,0
2021-09-10,58,80.0,53,10,39,32,80,PM25,SEDANG,DKI4,1
2021-09-11,70,109.0,53,12,46,41,109,PM25,TIDAK SEHAT,DKI4,0
2021-09-12,66,111.0,51,10,36,27,111,PM25,TIDAK SEHAT,DKI4,0
2021-09-13,56,88.0,52,9,27,21,88,PM25,SEDANG,DKI4,1
2021-09-14,36,61.0,50,8,47,19,61,PM25,SEDANG,DKI4,1
2021-09-15,69,110.0,54,20,45,45,110,PM25,TIDAK SEHAT,DKI4,0
2021-09-16,53,89.0,52,10,52,24,89,PM25,SEDANG,DKI4,1
2021-09-17,50,85.0,51,7,53,20,85,PM25,SEDANG,DKI4,1
2021-09-18,57,101.0,53,9,51,22,101,PM25,TIDAK SEHAT,DKI4,1
2021-09-19,56,83.0,50,10,68,19,83,PM25,SEDANG,DKI5,1
2021-09-20,58,81.0,52,11,54,34,81,PM25,SEDANG,DKI2,1
2021-09-21,61,99.0,52,11,58,36,99,PM25,SEDANG,DKI4,0
2021-09-22,64,119.0,54,14,48,32,119,PM25,TIDAK SEHAT,DKI4,0
2021-09-23,61,116.0,53,10,53,22,116,PM25,TIDAK SEHAT,DKI4,0
2021-09-24,57,109.0,53,8,47,26,109,PM25,TIDAK SEHAT,DKI4,0
2021-09-25,55,102.0,52,11,50,20,102,PM25,TIDAK SEHAT,DKI4,1
2021-09-26,56,98.0,50,10,54,19,98,PM25,SEDANG,DKI4,1
2021-09-27,53,89.0,49,12,47,33,89,PM25,SEDANG,DKI4,1
2021-09-28,49,71.0,49,10,49,28,71,PM25,SEDANG,DKI2,1
2021-09-29,61,102.0,57,13,63,38,102,PM25,TIDAK SEHAT,DKI4,0
2021-09-30,71,117.0,63,16,63,37,117,PM25,TIDAK SEHAT,DKI4,0
2021-10-01,58,91.0,59,11,65,38,91,PM25,SEDANG,DKI4,0
2021-10-02,70,127.0,61,12,58,35,127,PM25,TIDAK SEHAT,DKI4,0
2021-10-03,70,96.0,62,11,53,28,96,PM25,SEDANG,DKI4,0
2021-10-04,62,110.0,60,11,64,29,110,PM25,TIDAK SEHAT,DKI4,0
2021-10-05,65,90.0,67,11,54,33,90,PM25,SEDANG,DKI2,0
2021-10-06,66,103.0,66,10,58,35,103,PM25,TIDAK SEHAT,DKI4,0
2021-10-07,52,77.0,60,9,50,28,77,PM25,SEDANG,DKI4,1
2021-10-08,60,98.0,64,11,54,35,98,PM25,SEDANG,DKI4,0
2021-10-09,55,83.0,62,9,60,29,83,PM25,SEDANG,DKI4,1
2021-10-10,61,97.0,61,9,72,26,97,PM25,SEDANG,DKI4,0
2021-10-11,68,100.0,64,12,66,30,100,PM25,SEDANG,DKI2,0
2021-10-12,77,111.0,76,12,49,35,111,PM25,TIDAK SEHAT,DKI4,0
2021-10-13,57,91.0,63,9,58,31,91,PM25,SEDANG,DKI4,0
2021-10-14,73,131.0,65,12,70,35,131,PM25,TIDAK SEHAT,DKI4,0
2021-10-16,68,122.0,63,15,63,44,122,PM25,TIDAK SEHAT,DKI4,0
2021-10-17,71,126.0,63,15,65,30,126,PM25,TIDAK SEHAT,DKI4,0
2021-10-18,57,88.0,58,11,45,26,88,PM25,SEDANG,DKI4,1
2021-10-19,52,81.0,60,18,42,35,81,PM25,SEDANG,DKI5,1
2021-10-20,50,96.0,73,11,50,27,96,PM25,SEDANG,DKI4,1
2021-10-21,53,74.0,61,11,57,32,74,PM25,SEDANG,DKI3,1
2021-10-22,73,120.0,82,18,46,48,120,PM25,TIDAK SEHAT,DKI4,2
2021-10-23,67,109.0,81,13,53,36,109,PM25,TIDAK SEHAT,DKI4,0
2021-10-24,68,113.0,60,17,62,36,113,PM25,TIDAK SEHAT,DKI4,0
2021-10-25,65,104.0,62,14,70,37,104,PM25,TIDAK SEHAT,DKI4,0
2021-10-26,75,130.0,67,16,50,43,130,PM25,TIDAK SEHAT,DKI4,0
2021-10-27,62,90.0,64,15,50,39,90,PM25,SEDANG,DKI4,0
2021-10-28,54,78.0,67,16,56,39,78,PM25,SEDANG,DKI4,1
2021-10-29,54,79.0,80,19,49,35,80,SO2,SEDANG,DKI2,2
2021-10-30,64,103.0,81,15,58,40,103,PM25,TIDAK SEHAT,DKI4,0
2021-10-31,56,79.0,63,28,56,32,79,PM25,SEDANG,DKI4,2
2021-11-01,64,91.0,77,17,48,41,91,PM25,SEDANG,DKI5,0
2021-11-02,54,77.0,51,18,49,35,77,PM25,SEDANG,DKI4,1
2021-11-03,52,83.0,51,13,73,38,83,PM25,SEDANG,DKI4,1
2021-11-04,63,95.0,52,17,63,47,95,PM25,SEDANG,DKI2,0
2021-11-05,64,95.0,52,23,46,46,95,PM25,SEDANG,DKI4,0
2021-11-06,57,86.0,52,13,52,40,86,PM25,SEDANG,DKI4,1
2021-11-07,52,81.0,51,10,55,25,81,PM25,SEDANG,DKI4,1
2021-11-08,53,73.0,52,20,39,41,73,PM25,SEDANG,DKI2,1
2021-11-09,67,106.0,51,21,47,38,106,PM25,TIDAK SEHAT,DKI4,0
2021-11-10,61,100.0,51,11,36,25,100,PM25,SEDANG,DKI4,1
2021-11-11,47,71.0,51,12,36,32,71,PM25,SEDANG,DKI4,1
2021-11-12,44,63.0,47,10,38,19,63,PM25,SEDANG,DKI4,1
2021-11-13,52,82.0,47,16,52,40,82,PM25,SEDANG,DKI4,1
2021-11-14,50,68.0,47,13,46,34,68,PM25,SEDANG,DKI4,1
2021-11-15,36,58.0,47,9,36,17,58,PM25,SEDANG,DKI4,1
2021-11-16,53,82.0,47,11,41,14,82,PM25,SEDANG,DKI3,1
2021-11-17,60,99.0,50,13,45,35,99,PM25,SEDANG,DKI4,0
2021-11-18,63,106.0,43,18,56,35,106,PM25,TIDAK SEHAT,DKI4,0
2021-11-19,32,45.0,41,7,42,12,45,PM25,BAIK,DKI2,1
2021-11-20,37,58.0,43,8,41,17,58,PM25,SEDANG,DKI4,1
2021-11-21,52,76.0,41,19,45,44,76,PM25,SEDANG,DKI3,1
2021-11-24,35,59.0,42,8,37,12,59,PM25,SEDANG,DKI4,1
2021-11-25,63,83.0,42,12,40,21,83,PM25,SEDANG,DKI3,1
2021-11-26,58,78.0,41,17,39,31,78,PM25,SEDANG,DKI4,1
2021-11-27,37,56.0,41,10,45,22,56,PM25,SEDANG,DKI4,1
2021-11-30,46,66.0,43,10,44,17,66,PM25,SEDANG,DKI4,1
2021-12-01,63,100.0,43,13,41,30,100,PM25,SEDANG,DKI4,0
2021-12-02,35,56.0,42,7,40,14,56,PM25,SEDANG,DKI4,1
2021-12-03,54,71.0,43,9,48,17,71,PM25,SEDANG,DKI4,1
2021-12-04,50,65.0,45,13,43,16,65,PM25,SEDANG,DKI3,1
2021-12-05,53,80.0,44,17,39,29,80,PM25,SEDANG,DKI4,1
2021-12-06,62,91.0,55,23,45,57,91,PM25,SEDANG,DKI3,2
2021-12-08,49,76.0,45,17,51,30,76,PM25,SEDANG,DKI4,1
2021-12-09,46,63.0,46,11,51,20,63,PM25,SEDANG,DKI4,1
2021-12-10,51,73.0,47,14,41,30,73,PM25,SEDANG,DKI4,1
2021-12-11,38,60.0,45,8,51,22,60,PM25,SEDANG,DKI4,1
2021-12-12,49,63.0,43,17,42,34,63,PM25,SEDANG,DKI3,1
2021-12-13,53,68.0,44,11,34,23,68,PM25,SEDANG,DKI3,1
2021-12-14,51,76.0,46,15,37,26,76,PM25,SEDANG,DKI4,1
2021-12-15,69,124.0,44,19,50,30,124,PM25,TIDAK SEHAT,DKI4,0
2021-12-16,78,136.0,43,20,34,36,136,PM25,TIDAK SEHAT,DKI4,0
2021-12-17,58,81.0,43,18,57,35,81,PM25,SEDANG,DKI4,1
2021-12-18,51,69.0,42,18,54,32,69,PM25,SEDANG,DKI4,1
2021-12-19,65,102.0,41,24,78,45,102,PM25,TIDAK SEHAT,DKI4,0
2021-12-20,57,86.0,42,13,58,20,86,PM25,SEDANG,DKI4,1
2021-12-21,62,74.0,42,19,39,49,74,PM25,SEDANG,DKI1,1
2021-12-22,65,98.0,56,28,54,65,98,PM25,SEDANG,DKI4,2
2021-12-23,70,99.0,57,19,44,44,99,PM25,SEDANG,DKI2,0
2021-12-24,36,65.0,53,15,36,52,65,PM25,SEDANG,DKI4,1
2021-12-25,56,85.0,56,23,35,62,85,PM25,SEDANG,DKI4,2
2021-12-26,44,71.0,51,15,37,34,71,PM25,SEDANG,DKI4,1
2021-12-27,75,121.0,61,23,40,47,121,PM25,TIDAK SEHAT,DKI4,0
2021-12-28,59,89.0,53,16,34,33,89,PM25,SEDANG,DKI4,1
2021-12-29,61,98.0,54,15,37,29,98,PM25,SEDANG,DKI4,0
2021-12-30,60,102.0,53,17,38,44,102,PM25,TIDAK SEHAT,DKI4,0
2021-12-31,64,90.0,52,44,37,53,90,PM25,SEDANG,DKI4,2
